Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    CONST
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    IMPORT
    INSTANCE_NAME
    LPAREN
    NEW_DATATYPE
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL

Grammar

Rule 0     S' -> programa
ASSOCIATION_NAME     : 
ASTERISK             : 76 77
AT                   : 70
BOOLEAN_TYPE         : 52
BOOLEAN_VALUE        : 
BRINGSABOUT          : 95
CATEGORY             : 24
CHARACTERIZATION     : 82
CLASS                : 
CLASS_NAME           : 2 10 19 20 40 41 42 43 49 57 64 65 66 69
COLLECTIVE           : 30
COLON                : 47
COMMA                : 19 41 44
COMPARATIVE          : 80
COMPLETE             : 61
COMPONENTOF          : 84
COMPOSITION          : 97
CONST                : 
CONSTITUTION         : 102
CREATION             : 93
DATATYPE             : 43
DATETIME_LITERAL     : 
DATETIME_TYPE        : 55
DATE_LITERAL         : 
DATE_TYPE            : 53
DERIVATION           : 79
DERIVED              : 
DISJOINT             : 60
DOTDOT               : 75 76
DOUBLE_HYPHEN        : 69 69
ENUM                 : 40
EVENT                : 21
EXTERNALDEPENDENCE   : 83
EXTRINSICMODE        : 35
FORMAL               : 101
FUNCTIONALCOMPLEXES  : 
GENERAL              : 65
GENSET               : 57
HISTORICALDEPENDENCE : 92
HISTORICALROLE       : 39
HISTORICALROLEMIXIN  : 28
IMPORT               : 
INHERENCE            : 99
INSTANCE_NAME        : 
INSTANTIATION        : 88
INTRISICMODE         : 34
INT_TYPE             : 56
KIND                 : 29
LBRACE               : 13 40 43 65 66
LBRACKET             : 72
LPAREN               : 
MANIFESTATION        : 94
MATERIAL             : 78
MEDIATION            : 81
MEMBEROF             : 85
MIXIN                : 25
MODE                 : 33
NEW_DATATYPE         : 
NUMBER               : 74 75 75 76
NUMBER_TYPE          : 50
OF                   : 
ORDERED              : 
PACKAGE              : 2
PARTICIPATION        : 91
PARTICIPATIONAL      : 90
PHASE                : 37
PHASEMIXIN           : 26
PROCESS              : 23
QUALITY              : 32
QUANTITY             : 31
RBRACE               : 13 40 43 65 66
RBRACKET             : 72
REDEFINES            : 
RELATION             : 68
RELATION_NAME        : 47 69
RELATOR              : 67
ROLE                 : 38
ROLEMIXIN            : 27
RPAREN               : 
SITUATION            : 22
SPECIALIZES          : 11 64
SPECIFICS            : 65
STRING               : 
STRING_TYPE          : 51
SUBCOLLECTIONOF      : 86
SUBKIND              : 36
SUBQUALITYOF         : 87
SUBSETS              : 
TERMINATION          : 89
TIME_LITERAL         : 
TIME_TYPE            : 54
TRIGGERS             : 96
VALUE                : 100
WHERE                : 64
error                : 

Nonterminals, with rules where they appear

atributo_datatype    : 17 44 45
cardinalidade_opcional : 69
cardinalidade_valor  : 72
classe_body          : 10
classe_specialization : 10 66
declaracao           : 3
declaracao_classe    : 5
declaracao_datatype  : 7
declaracao_enum      : 6
declaracao_genset    : 8
declaracao_package   : 1
declaracao_relacao_externa : 9
declaracao_relacao_interna : 18
declaracoes_pos_package : 1 3
empty                : 4 12 14 16 46 59 71 73
estereotipo_classe   : 10
estereotipo_relacao  : 70
estereotipo_relacao_opcional : 69
genset_form          : 57
genset_form_block    : 63
genset_form_where    : 62
genset_modifier      : 58
genset_modifiers     : 57 58
lista_atributos_datatype : 43 44
lista_individuos     : 40 41
lista_membros_classe : 13 15 66
lista_nomes_classe   : 11 19 64 65
membro_classe        : 15
programa             : 0
tipo_atributo        : 47
tipo_primitivo       : 48
tipo_relacao_externa : 66

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao_package declaracoes_pos_package
    (2) declaracao_package -> . PACKAGE CLASS_NAME

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    declaracao_package             shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao_package . declaracoes_pos_package
    (3) declaracoes_pos_package -> . declaracao declaracoes_pos_package
    (4) declaracoes_pos_package -> . empty
    (5) declaracao -> . declaracao_classe
    (6) declaracao -> . declaracao_enum
    (7) declaracao -> . declaracao_datatype
    (8) declaracao -> . declaracao_genset
    (9) declaracao -> . declaracao_relacao_externa
    (103) empty -> .
    (10) declaracao_classe -> . estereotipo_classe CLASS_NAME classe_specialization classe_body
    (40) declaracao_enum -> . ENUM CLASS_NAME LBRACE lista_individuos RBRACE
    (43) declaracao_datatype -> . DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE
    (57) declaracao_genset -> . genset_modifiers GENSET CLASS_NAME genset_form
    (66) declaracao_relacao_externa -> . tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE
    (21) estereotipo_classe -> . EVENT
    (22) estereotipo_classe -> . SITUATION
    (23) estereotipo_classe -> . PROCESS
    (24) estereotipo_classe -> . CATEGORY
    (25) estereotipo_classe -> . MIXIN
    (26) estereotipo_classe -> . PHASEMIXIN
    (27) estereotipo_classe -> . ROLEMIXIN
    (28) estereotipo_classe -> . HISTORICALROLEMIXIN
    (29) estereotipo_classe -> . KIND
    (30) estereotipo_classe -> . COLLECTIVE
    (31) estereotipo_classe -> . QUANTITY
    (32) estereotipo_classe -> . QUALITY
    (33) estereotipo_classe -> . MODE
    (34) estereotipo_classe -> . INTRISICMODE
    (35) estereotipo_classe -> . EXTRINSICMODE
    (36) estereotipo_classe -> . SUBKIND
    (37) estereotipo_classe -> . PHASE
    (38) estereotipo_classe -> . ROLE
    (39) estereotipo_classe -> . HISTORICALROLE
    (58) genset_modifiers -> . genset_modifier genset_modifiers
    (59) genset_modifiers -> . empty
    (67) tipo_relacao_externa -> . RELATOR
    (68) tipo_relacao_externa -> . RELATION
    (60) genset_modifier -> . DISJOINT
    (61) genset_modifier -> . COMPLETE

    $end            reduce using rule 103 (empty -> .)
    GENSET          reduce using rule 103 (empty -> .)
    ENUM            shift and go to state 13
    DATATYPE        shift and go to state 14
    EVENT           shift and go to state 17
    SITUATION       shift and go to state 18
    PROCESS         shift and go to state 19
    CATEGORY        shift and go to state 20
    MIXIN           shift and go to state 21
    PHASEMIXIN      shift and go to state 22
    ROLEMIXIN       shift and go to state 23
    HISTORICALROLEMIXIN shift and go to state 24
    KIND            shift and go to state 25
    COLLECTIVE      shift and go to state 26
    QUANTITY        shift and go to state 27
    QUALITY         shift and go to state 28
    MODE            shift and go to state 29
    INTRISICMODE    shift and go to state 30
    EXTRINSICMODE   shift and go to state 31
    SUBKIND         shift and go to state 32
    PHASE           shift and go to state 33
    ROLE            shift and go to state 34
    HISTORICALROLE  shift and go to state 35
    RELATOR         shift and go to state 37
    RELATION        shift and go to state 38
    DISJOINT        shift and go to state 39
    COMPLETE        shift and go to state 40

    declaracoes_pos_package        shift and go to state 4
    declaracao                     shift and go to state 5
    empty                          shift and go to state 6
    declaracao_classe              shift and go to state 7
    declaracao_enum                shift and go to state 8
    declaracao_datatype            shift and go to state 9
    declaracao_genset              shift and go to state 10
    declaracao_relacao_externa     shift and go to state 11
    estereotipo_classe             shift and go to state 12
    genset_modifiers               shift and go to state 15
    tipo_relacao_externa           shift and go to state 16
    genset_modifier                shift and go to state 36

state 3

    (2) declaracao_package -> PACKAGE . CLASS_NAME

    CLASS_NAME      shift and go to state 41


state 4

    (1) programa -> declaracao_package declaracoes_pos_package .

    $end            reduce using rule 1 (programa -> declaracao_package declaracoes_pos_package .)


state 5

    (3) declaracoes_pos_package -> declaracao . declaracoes_pos_package
    (3) declaracoes_pos_package -> . declaracao declaracoes_pos_package
    (4) declaracoes_pos_package -> . empty
    (5) declaracao -> . declaracao_classe
    (6) declaracao -> . declaracao_enum
    (7) declaracao -> . declaracao_datatype
    (8) declaracao -> . declaracao_genset
    (9) declaracao -> . declaracao_relacao_externa
    (103) empty -> .
    (10) declaracao_classe -> . estereotipo_classe CLASS_NAME classe_specialization classe_body
    (40) declaracao_enum -> . ENUM CLASS_NAME LBRACE lista_individuos RBRACE
    (43) declaracao_datatype -> . DATATYPE CLASS_NAME LBRACE lista_atributos_datatype RBRACE
    (57) declaracao_genset -> . genset_modifiers GENSET CLASS_NAME genset_form
    (66) declaracao_relacao_externa -> . tipo_relacao_externa CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE
    (21) estereotipo_classe -> . EVENT
    (22) estereotipo_classe -> . SITUATION
    (23) estereotipo_classe -> . PROCESS
    (24) estereotipo_classe -> . CATEGORY
    (25) estereotipo_classe -> . MIXIN
    (26) estereotipo_classe -> . PHASEMIXIN
    (27) estereotipo_classe -> . ROLEMIXIN
    (28) estereotipo_classe -> . HISTORICALROLEMIXIN
    (29) estereotipo_classe -> . KIND
    (30) estereotipo_classe -> . COLLECTIVE
    (31) estereotipo_classe -> . QUANTITY
    (32) estereotipo_classe -> . QUALITY
    (33) estereotipo_classe -> . MODE
    (34) estereotipo_classe -> . INTRISICMODE
    (35) estereotipo_classe -> . EXTRINSICMODE
    (36) estereotipo_classe -> . SUBKIND
    (37) estereotipo_classe -> . PHASE
    (38) estereotipo_classe -> . ROLE
    (39) estereotipo_classe -> . HISTORICALROLE
    (58) genset_modifiers -> . genset_modifier genset_modifiers
    (59) genset_modifiers -> . empty
    (67) tipo_relacao_externa -> . RELATOR
    (68) tipo_relacao_externa -> . RELATION
    (60) genset_modifier -> . DISJOINT
    (61) genset_modifier -> . COMPLETE

    $end            reduce using rule 103 (empty -> .)
    GENSET          reduce using rule 103 (empty -> .)
    ENUM            shift and go to state 13
    DATATYPE        shift and go to state 14
    EVENT           shift and go to state 17
    SITUATION       shift and go to state 18
    PROCESS         shift and go to state 19
    CATEGORY        shift and go to state 20
    MIXIN           shift and go to state 21
    PHASEMIXIN      shift and go to state 22
    ROLEMIXIN       shift and go to state 23
    HISTORICALROLEMIXIN shift and go to state 24
    KIND            shift and go to state 25
    COLLECTIVE      shift and go to state 26
    QUANTITY        shift and go to state 27
    QUALITY         shift and go to state 28
    MODE            shift and go to state 29
    INTRISICMODE    shift and go to state 30
    EXTRINSICMODE   shift and go to state 31
    SUBKIND         shift and go to state 32
    PHASE           shift and go to state 33
    ROLE            shift and go to state 34
    HISTORICALROLE  shift and go to state 35
    RELATOR         shift and go to state 37
    RELATION        shift and go to state 38
    DISJOINT        shift and go to state 39
    COMPLETE        shift and go to state 40

    declaracao                     shift and go to state 5
    declaracoes_pos_package        shift and go to state 42
    empty                          shift and go to state 6
    declaracao_classe              shift and go to state 7
    declaracao_enum                shift and go to state 8
    declaracao_datatype            shift and go to state 9
    declaracao_genset              shift and go to state 10
    declaracao_relacao_externa     shift and go to state 11
    estereotipo_classe             shift and go to state 12
    genset_modifiers               shift and go to state 15
    tipo_relacao_externa           shift and go to state 16
    genset_modifier                shift and go to state 36

state 6

    (4) declaracoes_pos_package -> empty .
    (59) genset_modifiers -> empty .

    $end            reduce using rule 4 (declaracoes_pos_package -> empty .)
    GENSET          reduce using rule 59 (genset_modifiers -> empty .)


state 7

    (5) declaracao -> declaracao_classe .

    ENUM            reduce using rule 5 (declaracao -> declaracao_classe .)
    DATATYPE        reduce using rule 5 (declaracao -> declaracao_classe .)
    EVENT           reduce using rule 5 (declaracao -> declaracao_classe .)
    SITUATION       reduce using rule 5 (declaracao -> declaracao_classe .)
    PROCESS         reduce using rule 5 (declaracao -> declaracao_classe .)
    CATEGORY        reduce using rule 5 (declaracao -> declaracao_classe .)
    MIXIN           reduce using rule 5 (declaracao -> declaracao_classe .)
    PHASEMIXIN      reduce using rule 5 (declaracao -> declaracao_classe .)
    ROLEMIXIN       reduce using rule 5 (declaracao -> declaracao_classe .)
    HISTORICALROLEMIXIN reduce using rule 5 (declaracao -> declaracao_classe .)
    KIND            reduce using rule 5 (declaracao -> declaracao_classe .)
    COLLECTIVE      reduce using rule 5 (declaracao -> declaracao_classe .)
    QUANTITY        reduce using rule 5 (declaracao -> declaracao_classe .)
    QUALITY         reduce using rule 5 (declaracao -> declaracao_classe .)
    MODE            reduce using rule 5 (declaracao -> declaracao_classe .)
    INTRISICMODE    reduce using rule 5 (declaracao -> declaracao_classe .)
    EXTRINSICMODE   reduce using rule 5 (declaracao -> declaracao_classe .)
    SUBKIND         reduce using rule 5 (declaracao -> declaracao_classe .)
    PHASE           reduce using rule 5 (declaracao -> declaracao_classe .)
    ROLE            reduce using rule 5 (declaracao -> declaracao_classe .)
    HISTORICALROLE  reduce using rule 5 (declaracao -> declaracao_classe .)
    RELATOR         reduce using rule 5 (declaracao -> declaracao_classe .)
    RELATION        reduce using rule 5 (declaracao -> declaracao_classe .)
    DISJOINT        reduce using rule 5 (declaracao -> declaracao_classe .)
    COMPLETE        reduce using rule 5 (declaracao -> declaracao_classe .)
    GENSET          reduce using rule 5 (declaracao -> declaracao_classe .)
    $end            reduce using rule 5 (declaracao -> declaracao_classe .)


state 8

    (6) declaracao -> declaracao_enum .

    ENUM            reduce using rule 6 (declaracao -> declaracao_enum .)
    DATATYPE        reduce using rule 6 (declaracao -> declaracao_enum .)
    EVENT           reduce using rule 6 (declaracao -> declaracao_enum .)
    SITUATION       reduce using rule 6 (declaracao -> declaracao_enum .)
    PROCESS         reduce using rule 6 (declaracao -> declaracao_enum .)
    CATEGORY        reduce using rule 6 (declaracao -> declaracao_enum .)
    MIXIN           reduce using rule 6 (declaracao -> declaracao_enum .)
    PHASEMIXIN      reduce using rule 6 (declaracao -> declaracao_enum .)
    ROLEMIXIN       reduce using rule 6 (declaracao -> declaracao_enum .)
    HISTORICALROLEMIXIN reduce using rule 6 (declaracao -> declaracao_enum .)
    KIND            reduce using rule 6 (declaracao -> declaracao_enum .)
    COLLECTIVE      reduce using rule 6 (declaracao -> declaracao_enum .)
    QUANTITY        reduce using rule 6 (declaracao -> declaracao_enum .)
    QUALITY         reduce using rule 6 (declaracao -> declaracao_enum .)
    MODE            reduce using rule 6 (declaracao -> declaracao_enum .)
    INTRISICMODE    reduce using rule 6 (declaracao -> declaracao_enum .)
    EXTRINSICMODE   reduce using rule 6 (declaracao -> declaracao_enum .)
    SUBKIND         reduce using rule 6 (declaracao -> declaracao_enum .)
    PHASE           reduce using rule 6 (declaracao -> declaracao_enum .)
    ROLE            reduce using rule 6 (declaracao -> declaracao_enum .)
    HISTORICALROLE  reduce using rule 6 (declaracao -> declaracao_enum .)
    RELATOR         reduce using rule 6 (declaracao -> declaracao_enum .)
    RELATION        reduce using rule 6 (declaracao -> declaracao_enum .)
    DISJOINT        reduce using rule 6 (declaracao -> declaracao_enum .)
    COMPLETE        reduce using rule 6 (declaracao -> declaracao_enum .)
    GENSET          reduce using rule 6 (declaracao -> declaracao_enum .)
    $end            reduce using rule 6 (declaracao -> declaracao_enum .)


state 9

    (7) declaracao -> declaracao_datatype .

    ENUM            reduce using rule 7 (declaracao -> declaracao_datatype .)
    DATATYPE        reduce using rule 7 (declaracao -> declaracao_datatype .)
    EVENT           reduce using rule 7 (declaracao -> declaracao_datatype .)
    SITUATION       reduce using rule 7 (declaracao -> declaracao_datatype .)
    PROCESS         reduce using rule 7 (declaracao -> declaracao_datatype .)
    CATEGORY        reduce using rule 7 (declaracao -> declaracao_datatype .)
    MIXIN           reduce using rule 7 (declaracao -> declaracao_datatype .)
    PHASEMIXIN      reduce using rule 7 (declaracao -> declaracao_datatype .)
    ROLEMIXIN       reduce using rule 7 (declaracao -> declaracao_datatype .)
    HISTORICALROLEMIXIN reduce using rule 7 (declaracao -> declaracao_datatype .)
    KIND            reduce using rule 7 (declaracao -> declaracao_datatype .)
    COLLECTIVE      reduce using rule 7 (declaracao -> declaracao_datatype .)
    QUANTITY        reduce using rule 7 (declaracao -> declaracao_datatype .)
    QUALITY         reduce using rule 7 (declaracao -> declaracao_datatype .)
    MODE            reduce using rule 7 (declaracao -> declaracao_datatype .)
    INTRISICMODE    reduce using rule 7 (declaracao -> declaracao_datatype .)
    EXTRINSICMODE   reduce using rule 7 (declaracao -> declaracao_datatype .)
    SUBKIND         reduce using rule 7 (declaracao -> declaracao_datatype .)
    PHASE           reduce using rule 7 (declaracao -> declaracao_datatype .)
    ROLE            reduce using rule 7 (declaracao -> declaracao_datatype .)
    HISTORICALROLE  reduce using rule 7 (declaracao -> declaracao_datatype .)
    RELATOR         reduce using rule 7 (declaracao -> declaracao_datatype .)
    RELATION        reduce using rule 7 (declaracao -> declaracao_datatype .)
    DISJOINT        reduce using rule 7 (declaracao -> declaracao_datatype .)
    COMPLETE        reduce using rule 7 (declaracao -> declaracao_datatype .)
    GENSET          reduce using rule 7 (declaracao -> declaracao_datatype .)
    $end            reduce using rule 7 (declaracao -> declaracao_datatype .)


state 10

    (8) declaracao -> declaracao_genset .

    ENUM            reduce using rule 8 (declaracao -> declaracao_genset .)
    DATATYPE        reduce using rule 8 (declaracao -> declaracao_genset .)
    EVENT           reduce using rule 8 (declaracao -> declaracao_genset .)
    SITUATION       reduce using rule 8 (declaracao -> declaracao_genset .)
    PROCESS         reduce using rule 8 (declaracao -> declaracao_genset .)
    CATEGORY        reduce using rule 8 (declaracao -> declaracao_genset .)
    MIXIN           reduce using rule 8 (declaracao -> declaracao_genset .)
    PHASEMIXIN      reduce using rule 8 (declaracao -> declaracao_genset .)
    ROLEMIXIN       reduce using rule 8 (declaracao -> declaracao_genset .)
    HISTORICALROLEMIXIN reduce using rule 8 (declaracao -> declaracao_genset .)
    KIND            reduce using rule 8 (declaracao -> declaracao_genset .)
    COLLECTIVE      reduce using rule 8 (declaracao -> declaracao_genset .)
    QUANTITY        reduce using rule 8 (declaracao -> declaracao_genset .)
    QUALITY         reduce using rule 8 (declaracao -> declaracao_genset .)
    MODE            reduce using rule 8 (declaracao -> declaracao_genset .)
    INTRISICMODE    reduce using rule 8 (declaracao -> declaracao_genset .)
    EXTRINSICMODE   reduce using rule 8 (declaracao -> declaracao_genset .)
    SUBKIND         reduce using rule 8 (declaracao -> declaracao_genset .)
    PHASE           reduce using rule 8 (declaracao -> declaracao_genset .)
    ROLE            reduce using rule 8 (declaracao -> declaracao_genset .)
    HISTORICALROLE  reduce using rule 8 (declaracao -> declaracao_genset .)
    RELATOR         reduce using rule 8 (declaracao -> declaracao_genset .)
    RELATION        reduce using rule 8 (declaracao -> declaracao_genset .)
    DISJOINT        reduce using rule 8 (declaracao -> declaracao_genset .)
    COMPLETE        reduce using rule 8 (declaracao -> declaracao_genset .)
    GENSET          reduce using rule 8 (declaracao -> declaracao_genset .)
    $end            reduce using rule 8 (declaracao -> declaracao_genset .)


state 11

    (9) declaracao -> declaracao_relacao_externa .

    ENUM            reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    DATATYPE        reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    EVENT           reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    SITUATION       reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    PROCESS         reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    CATEGORY        reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    MIXIN           reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    PHASEMIXIN      reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    ROLEMIXIN       reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    HISTORICALROLEMIXIN reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    KIND            reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    COLLECTIVE      reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    QUANTITY        reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    QUALITY         reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    MODE            reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    INTRISICMODE    reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    EXTRINSICMODE   reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    SUBKIND         reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    PHASE           reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    ROLE            reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    HISTORICALROLE  reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    RELATOR         reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    RELATION        reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    DISJOINT        reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    COMPLETE        reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    GENSET          reduce using rule 9 (declaracao -> declaracao_relacao_externa .)
    $end            reduce using rule 9 (declaracao -> declaracao_relacao_externa .)


state 12

    (10) declaracao_classe -> estereotipo_classe . CLASS_NAME classe_specialization classe_body

    CLASS_NAME      shift and go to state 43


state 13

    (40) declaracao_enum -> ENUM . CLASS_NAME LBRACE lista_individuos RBRACE

    CLASS_NAME      shift and go to state 44


state 14

    (43) declaracao_datatype -> DATATYPE . CLASS_NAME LBRACE lista_atributos_datatype RBRACE

    CLASS_NAME      shift and go to state 45


state 15

    (57) declaracao_genset -> genset_modifiers . GENSET CLASS_NAME genset_form

    GENSET          shift and go to state 46


state 16

    (66) declaracao_relacao_externa -> tipo_relacao_externa . CLASS_NAME classe_specialization LBRACE lista_membros_classe RBRACE

    CLASS_NAME      shift and go to state 47


state 17

    (21) estereotipo_classe -> EVENT .

